TWidgetDemo
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/Debug-iphonesimulator/WidgetDemo.app/Info.plist /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-efwippnnsdnkzeanjmasrufhsemv/WidgetDemo_Prefix.pch.pch WidgetDemo_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-dqwnhzkauqogzpfjowgwxnlalmjc/WidgetDemo_Prefix.pch.pch WidgetDemo_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-gbduzjfbfmvkreagpvujvwlwwafq/WidgetDemo_Prefix.pch.pch WidgetDemo_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/v2/qfgctm_s6xbfqrch5l9j_dhw0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/WidgetDemo_Prefix-brbkbukyoapmzqgyxxmqjuqyvgrs/WidgetDemo_Prefix.pch.pch WidgetDemo_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiUITableViewAction.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/TiFile.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/main.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AFItemView.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AFOpenFlowView.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/WidgetDemo.build/Debug-iphonesimulator/WidgetDemo.build/Objects-normal/i386/AFUIImageReflection.o /Users/mbp02/Documents/TOPAZ/Implementation/Prototypes/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
